Consumer,Producer,Consumerrating,Producerrating,TAG
110,100,0.0448176583442923,0.3517991825683352,G
115,100,0.7352095396343693,0.7034651884420694,G
111,100,0.7968896106224637,0.2507248719471491,G
114,100,0.15431251734960028,0.10622172571004096,G
110,100,0.8911001741460698,0.5832209388945969,G
110,100,0.2843754047910466,0.9507605806896299,G
110,100,0.7978208642427049,0.7681488074286279,G
113,100,0.7387895340607371,0.5374530602666081,G
115,100,0.6293882137700114,0.10699193015934139,G
115,100,0.6460098231560203,0.7522484787761982,G
113,100,0.2607079205191076,0.01899716010339858,G
110,100,0.21300016080048478,0.05730675146484543,G
114,100,0.919787402880236,0.9434212885304071,G
111,100,0.2943166446054313,0.291706299909293,G
112,100,0.42353639758652806,0.4506381662228802,G
113,100,0.24277728252059738,0.2698201644401115,G
114,100,0.6399716041931308,0.0943733124807219,G
115,100,0.3780448227912858,0.5317620267259787,G
115,100,0.5370947787391629,0.509468583951139,G
110,100,0.16675819250813717,0.2707649979236699,G
113,100,0.22614003084763268,0.14353245479119903,G
111,100,0.6559532219043228,0.4043383521934474,G
115,100,0.6781111725522931,0.5661658689891135,G
111,100,0.6315669502463261,0.5425927577684491,G
115,100,0.24246384342223237,0.3698581306307015,G
112,100,0.38377849381755014,0.4289771141480134,G
110,100,0.1995595892893245,0.10974978552995807,G
115,100,0.23722506292270407,0.44819248318227456,G
114,100,0.24714841194785708,0.5079516753154355,G
114,100,0.09731779548106412,0.5750337829983204,G
110,100,0.8377501018858314,0.061887738630848066,G
111,100,0.48077157891454336,0.161835877963579,G
113,101,0.6181904095369413,0.1426995958976538,G
111,101,0.6541461711493592,0.21289315855754942,G
115,101,0.1977229983916683,0.036370797334404625,G
114,101,0.24709084419387628,0.6188354475420385,G
115,101,0.36808161072707,0.6381145898100935,G
110,101,0.3555243316405984,0.9298378427031077,G
114,101,0.9271940880033527,0.5429798570665024,G
113,101,0.8075033815157453,0.039308145179936416,G
110,101,0.4646066501193874,0.002677474721428652,G
112,101,0.7194839827399442,0.2159534413900146,G
110,101,0.9797583611465316,0.7349216059954566,G
112,101,0.9202828421030393,0.6224283212809713,G
112,101,0.8748017228949428,0.8322560314319196,G
113,101,0.11403344913927915,0.3760385776815792,G
114,101,0.13915858374147294,0.7003028266721336,G
113,101,0.21340315940002685,0.5989435772305987,G
114,101,0.42200374619051706,0.5451171478512445,G
115,101,0.5448574939909481,0.5541019495469627,G
115,101,0.9201340265664664,0.39863450806917233,G
114,101,0.07810399678729552,0.3303189608701519,G
115,101,0.3309402146952306,0.23791886775277915,G
111,101,0.9506129035526582,0.2624568049970467,G
111,101,0.5032064255702019,0.8310629781404036,G
114,101,0.272413323807713,0.7318451747544863,G
112,101,0.6979018083009778,0.08815358821466346,G
113,101,0.39730332879301045,0.9150388961923209,G
110,101,0.04067717613777955,0.01544616063002624,G
115,101,0.37268355308985823,0.8364908226541744,G
114,101,0.4461377634814232,0.648126655008932,G
110,101,0.9686876542410076,0.7424594295197274,G
112,101,0.7592538248945203,0.5931971883952248,G
114,101,0.05763427613100702,0.870566402193116,G
111,101,0.9644621605431472,0.8003434206699273,G
115,101,0.3283485918271456,0.22606682328444405,G
114,101,0.31144394412823173,0.5486123285369008,G
115,101,0.6449075405332217,0.13623339850569882,G
113,101,0.23281452847151263,0.9001745038536149,G
114,101,0.8224486216329304,0.10650707549448957,G
112,101,0.7061820603607597,0.12100318609031835,G
110,101,0.6042061108201509,0.9610414465833517,G
115,101,0.5853521962563772,0.3267583114259286,G
113,101,0.9543883671716387,0.002835760051562164,G
114,101,0.8863976390596228,0.8859211006005007,G
112,101,0.268386587546921,0.8686356268034107,G
115,101,0.7703785015960831,0.9044181628265531,G
111,101,0.9559918921370013,0.8579919359488581,G
110,101,0.9279669903394075,0.436124077475027,G
114,101,0.8412851533652124,0.38828912547780303,G
115,101,0.4452338454211283,0.049376448979630005,G
110,101,0.14025128105430495,0.08082878913991154,G
114,101,0.18048087530286439,0.279146609325847,G
111,101,0.16190034560841882,0.19408543556459612,G
113,101,0.6629967425737544,0.7828225086812021,G
111,102,0.5643813804540975,0.5854400290532984,G
113,102,0.3464139370306374,0.5910468413602125,G
112,102,0.7679531709598452,0.037541809387450775,G
113,102,0.7637354979048075,0.3494901400289089,G
110,102,0.6930072726133314,0.8524656396542893,G
111,102,0.42444570195086184,0.031050167670883755,G
110,102,0.21367124821424577,0.8810174942719108,G
110,102,0.7643928862409604,0.613538828889983,G
115,102,0.37653893080010625,0.02215294705549431,G
114,102,0.7188816871521779,0.9807432494760654,G
113,102,0.657771151325391,0.3522585889546589,G
115,102,0.5055069676002062,0.9077614312672595,G
113,102,0.9667732113331908,0.6085906449244067,G
115,102,0.820310000671152,0.6345817188927164,G
114,102,0.27299060849715795,0.5623092233617313,G
113,102,0.09959551196533423,0.4938343289803022,G
114,102,0.0566065179549472,0.6319855242897215,G
113,102,0.06074025053748189,0.9884111537151586,G
111,102,0.34325543490668076,0.7661268535804806,G
112,102,0.6253155892558695,0.09546949382892911,G
111,102,0.918686003159142,0.1352613167429214,G
115,102,0.352414474783069,0.1695091634057886,G
110,102,0.2515989994019301,0.6875479962366202,G
115,102,0.7034207361165716,0.929609887147329,G
110,102,0.04666225543471203,0.44153351646833017,G
115,102,0.9479029575643638,0.04803847132096495,G
111,102,0.08074770881937487,0.6154898911200052,G
115,102,0.8737887555395963,0.03015187628380389,G
110,102,0.46025546011797647,0.6082707679878667,G
110,102,0.315096181659708,0.20371201868692346,G
111,103,0.05077248062351081,0.8554864797379252,G
112,103,0.00788344569225874,0.5528183959392878,G
114,103,0.9477773457005211,0.874136844354934,G
114,103,0.7763126784964582,0.09803187915509615,G
115,103,0.8914949025870249,0.2026632104621977,G
115,103,0.4159143476476126,0.751210812437671,G
112,103,0.6273327919075137,0.9451550330324034,G
114,103,0.1827132319571001,0.7398652518170149,G
115,103,0.9760808825516096,0.582891873248086,G
115,103,0.9017213824865853,0.7899720140824009,G
114,103,0.7099903293431807,0.584021950425473,G
113,103,0.5627933790888071,0.2967678827154311,G
115,103,0.9153649649531506,0.7840246146321557,G
115,103,0.828128767046677,0.7085411846569587,G
113,103,0.9403850857665498,0.37285084045376493,G
110,103,0.05498692879855205,0.6720606658768808,G
111,103,0.5566697210245537,0.9242411361984193,G
115,103,0.8337186834543182,0.8424520814650097,G
114,103,0.2112769019932499,0.6694852292542168,G
112,103,0.6515067326609668,0.25253291606751593,G
112,103,0.5604580560214266,0.5536551446296145,G
113,103,0.9082224325049179,0.7604013502803031,G
111,103,0.11793094712182117,0.17299344926454518,G
111,103,0.7701674057736719,0.2906212965186129,G
111,103,0.5505012890531565,0.7095965968341149,G
114,103,0.5974375438561572,0.8488323740985618,G
115,103,0.5956674904312615,0.04394281200949124,G
112,103,0.9245765635649325,0.3749377903708421,G
110,103,0.22340082876452327,0.38084034820772006,G
110,103,0.18215065147783538,0.06949474010292012,G
111,103,0.00564508589179924,0.3955161806017494,G
113,103,0.3897896204950998,0.9352119568403383,G
110,103,0.6445008103712203,0.8097763181625058,G
112,103,0.6679113195193662,0.12721296584235264,G
110,104,0.1328569915549097,0.46481454504475184,G
114,104,0.23052923550670823,0.6993408042026455,G
114,104,0.40448573996937276,0.8917260836787828,G
113,104,0.7627855584828561,0.38003712858402205,G
113,104,0.6292519795474445,0.4751752241794248,G
114,104,0.1710979555253146,0.7131998843266452,G
112,104,0.8303677876666948,0.2042021067887938,G
113,104,0.4144301377329057,0.9269028945353193,G
114,104,0.6092048694604357,0.4362496777237921,G
112,104,0.695134065044521,0.2654011745990712,G
111,104,0.5817121628313788,0.46286602772829477,G
115,104,0.3224586268003342,0.9428690720045815,G
112,104,0.8874405409893101,0.34579812683506717,G
113,104,0.45492700451402135,0.7707838056590222,G
112,104,0.045315535573725585,0.19300994232329327,G
112,104,0.8093231568725141,0.08633567891086813,G
115,104,0.48137274701024935,0.5064966308665176,G
110,104,0.08905517025934961,0.8809844539432513,G
110,104,0.5100875105484868,0.05827883646202903,G
111,104,0.4358852593628596,0.20498151530294872,G
115,104,0.4943948509043704,0.7607918053454579,G
112,104,0.6956985505223239,0.049848449837082254,G
112,104,0.8427816865964836,0.3926529698361072,G
115,104,0.5108292542428827,0.6837176448632236,G
110,104,0.5790415377626313,0.2230859551365949,G
115,104,0.6249031490995502,0.9844222414312144,G
111,104,0.30695673190097716,0.0901710258144951,G
112,104,0.12230918821133374,0.2257550246483545,G
115,104,0.7437338583278683,0.6846849021679925,G
113,104,0.22236878355348322,0.07446717431424965,G
112,104,0.8364119497691324,0.0855554974933288,G
110,104,0.47375761826497753,0.445023480638278,G
114,104,0.05135557188869899,0.5990667660598101,G
111,104,0.9529567936448393,0.9211301411984896,G
115,104,0.49978092457778167,0.6503043584931048,G
113,104,0.837690248889771,0.3613377134095854,G
112,104,0.49733203542127835,0.5518374011491438,G
111,104,0.5366910723058148,0.8946526213234282,G
115,104,0.5999304628098355,0.9358457377055879,G
115,104,0.5241254366639385,0.5826326527205238,G
113,105,0.5978740169757398,0.8681420391372784,G
114,105,0.07351501458473586,0.18861772816501654,G
112,105,0.35790415810623144,0.9363814172793983,G
112,105,0.22198389178555,0.5423662419537795,G
111,105,0.40881469891267075,0.7784186392027261,G
112,105,0.24362692220537363,0.9223470492400727,G
112,105,0.5490446113012659,0.5238541341212296,G
115,105,0.13803526962670765,0.19423256804089217,G
112,105,0.8282713893103373,0.02874231659575055,G
110,105,0.7354786061313532,0.26963214781146483,G
111,105,0.7488938239686364,0.670583365985256,G
113,105,0.8628697712666432,0.06918378940023573,G
111,105,0.20255072561106702,0.29222321886950675,G
110,105,0.03905119106158039,0.21172567934866893,G
111,105,0.9502338945551034,0.1791651939129395,G
112,105,0.4588591975238512,0.037547484103219175,G
111,105,0.7379356636376829,0.33990155527945165,G
110,105,0.31528546849623174,0.5863614957863867,G
110,105,0.5587918587944222,0.7595470067164702,G
113,105,0.16153041942216673,0.9065699701329506,G
113,105,0.9094052307806585,0.01526659406449482,G
115,105,0.6013115749128143,0.630163803073601,G
113,105,0.46249249908411083,0.6966597320503396,G
111,105,0.8628887369290352,0.95666403073652,G
112,105,0.5288956842078816,0.5877604155730602,G
114,105,0.46919017795728024,0.7286759789278232,G
113,105,0.597908209516087,0.2049302140046264,G
114,105,0.18168983925841498,0.2629921204052712,G
114,106,0.21588553962443746,0.1175319749863235,G
115,106,0.8997288245522046,0.6323885031346836,G
110,106,0.9598064311103621,0.18780720908490434,G
110,106,0.8707092630620193,0.06244392360982409,G
110,106,0.5584165415323309,0.7416012752572096,G
114,106,0.37103942671357004,0.3371102236532414,G
114,106,0.10664086212550328,0.05148068427951369,G
115,106,0.8493312547502089,0.7464203182296857,G
115,106,0.24533533225555015,0.424999936375578,G
112,106,0.27966222043998235,0.8971845268965165,G
115,106,0.6782922395467025,0.46387461519047346,G
110,106,0.8917620749388354,0.9044186237817403,G
112,106,0.6733510463764285,0.39893738132476975,G
113,106,0.6668828779875619,0.5824647024768087,G
110,106,0.652693322488357,0.4576242194287008,G
114,106,0.1879433986893274,0.8080743352120339,G
112,106,0.5973603521689936,0.00973217115316971,G
111,106,0.18290229707507244,0.3000743157664165,G
111,106,0.140831278179548,0.8928544472679827,G
112,106,0.229705216805681,0.8389043939711015,G
115,106,0.6068611066737437,0.8672990551936495,G
111,106,0.7703581377154641,0.24016059236570497,G
112,106,0.6759613066088693,0.6781374283386253,G
115,106,0.84283963635819,0.36079384552405336,G
113,106,0.553748880859956,0.22047109289997968,G
111,106,0.028249143050612435,0.8554899328562455,G
110,106,0.7547027344049569,0.16741737209019458,G
112,106,0.629293123642784,0.17053182661170563,G
111,106,0.7488247180668888,0.1628886357080479,G
114,106,0.4443876493160476,0.7127421861270415,G
112,106,0.9037004397118625,0.22105114979588647,G
112,106,0.015307844323742437,0.3397429040903641,G
114,106,0.07145287600857009,0.19391608683299177,G
114,106,0.6863688301261038,0.2093263356404984,G
111,106,0.3738458543605927,0.447538901354982,G
110,106,0.1612021171563255,0.3992782561656899,G
115,106,0.4163783665321429,0.9098439236409347,G
114,106,0.6794632102788141,0.5313380786740916,G
114,106,0.8328023389300074,0.2476989006662348,G
110,106,0.5420815487250377,0.9221305525684157,G
111,107,0.9779891971116694,0.025762693605030473,G
113,107,0.011644640876006584,0.10247217162955857,G
114,107,0.19395734886574822,0.3390944266822066,G
113,107,0.9086126193256788,0.7884233486788577,G
115,107,0.26137920662138814,0.5813445272419822,G
110,107,0.3869805182240993,0.27496980898570345,G
114,107,0.407211958795342,0.3777406451130144,G
115,107,0.15772846120264372,0.717534307683593,G
115,107,0.22427984233060927,0.9345717559807607,G
110,107,0.6267109108994009,0.6522834644017423,G
110,107,0.7495144255005882,0.5629369908805201,G
110,107,0.8619657329146166,0.15628925108318747,G
111,107,0.28534435083590814,0.06269752458484568,G
110,107,0.9161256049119162,0.7641663211836965,G
115,107,0.2293602452638278,0.48132495158718613,G
112,107,0.9142504937868682,0.12304511653468275,G
113,107,0.8285218163248013,0.9603761550286747,G
114,107,0.8040830148288631,0.2008634644472187,G
112,107,0.6208450486397716,0.1375497871142316,G
111,107,0.8423314692758099,0.6756910673918985,G
111,107,0.6596866876521608,0.6736286718489053,G
115,107,0.10417946709159787,0.5966331938624061,G
112,107,0.8799664476587326,0.1201026262886079,G
114,107,0.8875162842103809,0.7155173718871161,G
115,107,0.32279089791221016,0.8905841590809261,G
113,107,0.9865162424356801,0.010944680227551906,G
115,107,0.24955074503708963,0.35817828918341676,G
114,107,0.17603819111339802,0.6619868831036443,G
113,107,0.00041076757644975537,0.9798049818199233,G
112,107,0.18535840592689823,0.20580277649419598,G
113,107,0.16554623123145984,0.8618996860381866,G
115,108,0.9449740298884693,0.20249712267939945,G
113,108,0.9933945693862599,0.1105898656006784,G
112,108,0.2775326697655319,0.14650876268586432,G
112,108,0.5649858198136717,0.13191023890372444,G
113,108,0.9851647718611997,0.6384503739598667,G
114,108,0.4578359169909678,0.6184660175513973,G
112,108,0.2814123283820821,0.04535468173384438,G
111,108,0.6665321224239749,0.44365842588803495,G
113,108,0.5803328567091027,0.9547364245819095,G
114,108,0.7049040060844236,0.6672020242354549,G
115,108,0.6905475473407648,0.20907565897950908,G
112,108,0.29785415045258956,0.411094591289488,G
115,108,0.487424973376299,0.7977651554777186,G
113,108,0.24598969558588324,0.16092298384524362,G
113,108,0.40925818789883495,0.7473669040241323,G
112,108,0.8140255768657159,0.8795258103140552,G
111,108,0.6254717518119565,0.4690980656529169,G
114,108,0.7028074551613297,0.5363166610120098,G
111,108,0.9528374768340997,0.4003184504943449,G
111,108,0.1353372895865157,0.7613019869252476,G
112,108,0.3248429479181304,0.33731838939050207,G
115,108,0.09494108848630733,0.22765025495040303,G
111,108,0.6893602564085695,0.8213803023122397,G
114,108,0.4615732377170255,0.8197923109283066,G
111,108,0.8212204941997756,0.9717572370221306,G
115,108,0.8873747823393469,0.04207593630677764,G
110,108,0.15676374485493738,0.3105712827499252,G
115,108,0.3157602916323028,0.9376273695311186,G
115,108,0.7481832243488307,0.09244560488929565,G
114,108,0.9165093541042174,0.5486995508145094,G
112,108,0.951516328577162,0.4652417603140324,G
114,108,0.9687695961779442,0.9143702712240737,G
111,108,0.39891330410081804,0.4456892794568853,G
115,108,0.881619011105978,0.2107638762504921,G
115,108,0.8909738683416113,0.5476428904707022,G
115,108,0.549766421603873,0.21648522187020935,G
110,108,0.039649946288494164,0.09264939671505035,G
111,108,0.04052776510393852,0.501837833536362,G
113,109,0.3422305258828783,0.24688485838306296,G
113,109,0.23366356168520142,0.05582615950015113,G
110,109,0.07221489892085164,0.9823648734955079,G
115,109,0.5333815815563904,0.8488967597635246,G
114,109,0.5273775998731943,0.11867019148322078,G
112,109,0.3634307134242535,0.9552253331969711,G
112,109,0.14774510821988307,0.5986343236590567,G
111,109,0.3411996566348524,0.5097163631294164,G
111,109,0.7950155989321231,0.38524396585455845,G
113,109,0.7481288948393144,0.34215972325745514,G
110,109,0.6115756283684581,0.022282574001272093,G
114,109,0.7410859254209613,0.8946058125471797,G
115,109,0.1704890361521516,0.2696840127189971,G
114,109,0.23139986036280558,0.0180364627349191,G
112,109,0.6374753712752877,0.09478872843629693,G
113,109,0.37576346302440744,0.7738670793165449,G
113,109,0.03525911090211853,0.5422600597736693,G
114,109,0.6373620141013281,0.4415437475553168,G
113,109,0.03785253093113172,0.9704703250443508,G
110,109,0.46410792523938205,0.009432899408237327,G
110,109,0.7690158776827113,0.7674729074453902,G
111,109,0.903191896570371,0.4220303973569174,G
112,109,0.6448342600520215,0.933979215570715,G
112,109,0.4976665787056056,0.16150241698522627,G
110,109,0.463582495028668,0.8326751819056648,G
112,109,0.1744676713524972,0.5457372127765215,G
110,109,0.2900989154375855,0.4799983707352583,G
111,109,0.22480042853772764,0.2844565449254923,G
111,109,0.7326413641983495,0.9775054268291561,G
110,109,0.3064038403701258,0.8816443746322484,G
112,109,0.8332908966148699,0.4846289180197604,G
110,109,0.166232753290386,0.5368628025064167,G
115,109,0.29775285259574646,0.6452105107859893,G
113,109,0.770875185130994,0.6119581032567648,G
110,109,0.2800979903871623,0.7677428893157017,G
112,109,0.34152783452098734,0.6973203796540249,G
111,109,0.856335755790342,0.7073133567965211,G
111,109,0.3834266815555859,0.8392873903831596,G
111,110,0.5092975397084651,0.8839528240561879,G
112,110,0.8354161715679529,0.826829547153697,G
114,110,0.1286635278612125,0.6020598448119898,G
115,110,0.03925101310586965,0.1553611139716865,G
111,110,0.8888296846016701,0.14732750034075903,G
112,110,0.6004206800981537,0.9956915433637827,G
111,110,0.059518695427120516,0.09939048844820697,G
115,110,0.88070867338733,0.564351943099995,G
114,110,0.014237056949691684,0.18494921689679356,G
112,110,0.12215037505089765,0.8532213857120623,G
112,110,0.21734784281327646,0.808691924180982,G
115,110,0.32462229748758353,0.9021078046149811,G
111,110,0.905120281483318,0.2735625773781808,G
112,110,0.45855440081433096,0.0007502935671159783,G
111,110,0.6523783489196855,0.683096383465323,G
111,110,0.7780843138016618,0.6097016859850892,G
114,110,0.26997632483339284,0.4383762356147839,G
112,110,0.511786711221762,0.09639677946248049,G
112,110,0.375331496147569,0.2582437306389861,G
113,110,0.9987941265098947,0.7577731068144354,G
113,110,0.10422255221221666,0.8386680674318154,G
113,110,0.8408337876201323,0.48552932436776197,G
114,110,0.6129355663041438,0.3647490464772778,G
113,110,0.8870153428836475,0.8856540158607858,G
112,110,0.8596572384624677,0.11253891424253948,G
111,110,0.3965038319735684,0.4681414525334747,G
115,110,0.8974689389021404,0.9227946099908682,G
111,110,0.06523348549738406,0.13901224993511196,G
113,110,0.3987605823857824,0.04971247072134921,G
113,110,0.6913596246051911,0.5955254753911792,G
112,111,0.1887919617607634,0.4090247781569407,G
111,110,0.0797684493427685,0.31462414311761866,G
111,110,0.22417675191102682,0.2628569412827302,G
113,111,0.5340334855653239,0.08274463982538516,G
113,111,0.1407043822764371,0.9175007593622205,G
113,111,0.3007801483756378,0.43917512568575634,G
114,111,0.09150984533575113,0.16026851826125232,G
111,110,0.36590628470346165,0.5964612027227371,G
114,111,0.9051056296706139,0.6298720420651569,G
115,111,0.0127687599311892,0.07411299263478743,G
112,111,0.3764023125859437,0.7816084173537291,G
112,111,0.9774569995361722,0.8685774351498239,G
112,111,0.9985326576258112,0.4812136095522208,G
113,111,0.7237582024178286,0.8561590694051004,G
115,111,0.8554381004546291,0.2993385159463019,G
111,110,0.360777058506497,0.6341867776603661,G
115,111,0.3168000161079888,0.19282149136719218,G
112,111,0.9366039789520371,0.9929852787815888,G
115,111,0.2214679679731344,0.829368924498911,G
115,111,0.07391686744350401,0.4025631790089558,G
112,111,0.8132141543222932,0.6571457532635211,G
112,111,0.7418885209752615,0.7162921307214786,G
112,111,0.7055419837179557,0.10554768117937197,G
112,111,0.7681602023342097,0.5225356471866672,G
115,111,0.40969302477922864,0.8348692820283322,G
112,111,0.42604415935984796,0.6981812408346078,G
113,111,0.9589424474672257,0.2619290021782883,G
113,111,0.40173622788117536,0.061943216724831496,G
115,111,0.3792404853118415,0.27508202782836655,G
112,111,0.40773416517972305,0.07392563985413025,G
112,111,0.01131982413363064,0.39147427769598564,G
112,111,0.993916315176911,0.627328038075494,G
114,112,0.866963502886238,0.15462207596770516,G
112,110,0.40299368510928046,0.9942372956474195,G
113,112,0.555399665801069,0.9011520429873923,G
115,112,0.031097722437947395,0.4193214339850607,G
115,112,0.41473946151859364,0.5490776156567972,G
115,112,0.14134960615563052,0.988245288492728,G
115,112,0.8829446552145787,0.4859984569332797,G
112,110,0.005603336051709484,0.3293036421047899,G
112,110,0.42891001093422443,0.7309070157875316,G
113,112,0.9785291585908392,0.50224185945287,G
114,112,0.04458936469032049,0.6877739876124596,G
115,112,0.9938783530139297,0.242534532681019,G
113,112,0.0395805240017556,0.9636301269340114,G
113,112,0.40170597484563164,0.9257642462472301,G
112,110,0.7687212238319794,0.11593367009470734,G
113,112,0.5753080301815531,0.7782990684891328,G
112,110,0.770667334194122,0.9747075878332726,G
115,112,0.2616500206534439,0.292388978519858,G
112,110,0.7887548693254096,0.4568349153219715,G
112,110,0.12450798137059194,0.8321307996019772,G
115,112,0.7238092146300477,0.6660724139553392,G
115,112,0.6725935829997463,0.8664497598026184,G
114,112,0.7107688028320946,0.686148540997779,G
113,112,0.5220842178065955,0.4547179398599156,G
112,111,0.752885377253935,0.520746155802809,G
113,112,0.43000191977818936,0.351448698794423,G
112,111,0.7171738411302545,0.5179657992525565,G
112,110,0.1043369889083019,0.9762329404737813,G
115,112,0.396951558901113,0.4398294825779352,G
112,110,0.7302084378995768,0.8816779530410341,G
114,112,0.3794414211645075,0.7643773332264734,G
115,113,0.31297204198076634,0.49907796034366436,G
113,112,0.2967950144739363,0.8548292546610751,G
113,111,0.6013244749007265,0.9222398888649092,G
115,113,0.7345583962488971,0.7098618486902835,G
113,110,0.20506986558156215,0.9825138448309131,G
115,113,0.3615432310041915,0.7787650575889384,G
114,113,0.3573400144839487,0.012508965209757972,G
115,113,0.7958240628465897,0.7910335349964853,G
113,111,0.29553142511620356,0.6221119942589903,G
114,113,0.8304662499681598,0.03737370743548629,G
115,113,0.02066398454546403,0.05633241884119711,G
113,110,0.4226296894471956,0.6282336649560458,G
115,113,0.4732042821702471,0.6643009675154651,G
113,112,0.6391765723848746,0.9179181763463227,G
113,111,0.035184539518302915,0.1899265517059242,G
115,113,0.9569405127021948,0.4147644651379754,G
113,112,0.22626087107308002,0.3479144910801515,G
113,112,0.07971816010793742,0.9354104728645901,G
113,111,0.07177408309394406,0.38311172875738386,G
113,112,0.44454391677925087,0.4017260225039573,G
